"sample","class","78.02055","452.00345","138.96337","73.53838","385.12885","237.02815","222.02744","399.33298","394.23541","428.03716","207.01423","210.06077","397.06669","315.03262","174.08419","438.14243","161.0295","173.98804","133.07219","407.14259","451.97517","167.02071","500.2254","133.06077","553.32542","170.0326","211.10945","203.05255","170.06172","324.24879","245.13234","102.09132","263.13186","228.99584","470.9348","242.07889","370.19102","336.94224","174.9828","136.0474","144.10058"
"batch02_S08",2,284.168873829216,1569.05430031083,907.33901928124,865.48467622963,970.904911008747,1229.71233221391,1105.87873369948,4885.96272219105,751.720628963905,1003.1587013739,727.48776280943,1094.50402190921,1599.36107940634,1406.08408710968,833.008706098441,785.833974608517,856.003170913459,921.035718563964,1463.17035162463,920.157219660253,787.290273094296,978.436600731953,886.833155242209,869.999978720125,616.8138431535,1808.9664677676,747.607582837792,1071.96813096393,952.005272967906,2335.51679742594,1110.2233136869,1104.10518132267,2101.82696699051,739.419311680348,502.975263392879,473.369547544697,1697.27739230362,1479.16289802984,1025.21131580165,1333.22012815765,1089.72681645778
"batch02_C04",1,1012.33683893669,1296.02645942661,1120.47059001191,821.477612931877,890.559036121613,1055.57619363684,1042.51545659721,3754.7825427238,537.313942415275,1077.88117577438,1375.85649860214,662.327765492524,1278.37636194854,322.098323753049,732.987729769476,856.412533250872,739.866523410939,1583.00876929562,1252.92406078015,419.447873379729,538.142686670283,1218.96078787952,703.162476426187,769.967643886614,739.516737533754,1499.67995439183,694.868095901974,812.289276992315,1150.49847630486,2551.59779913842,1161.17682831414,1326.13703027975,837.045726739086,761.972241823409,1952.2191292514,763.28755792312,1591.76945445755,562.876195137899,1428.85940846736,1210.15755441925,1148.27532855414
"batch02_S10",2,880.690405606014,1189.37798538005,1060.84607298806,916.032481394028,817.968622696007,1015.96204042865,834.036257813913,5451.49066472299,766.94382943248,976.389210363913,834.37118281462,1223.94053702572,1368.405378726,1306.18565638807,860.449891265003,809.244763419182,1110.71938057851,1920.46057143276,1266.81637966101,878.972830076013,1154.4720345011,1063.27576485041,959.489017299756,631.499140876467,885.878736843893,1450.43790835044,964.362774904076,804.008833964278,955.764099055317,3426.20035117037,1039.33930579335,998.669892665624,976.311680181942,318.402474330306,739.763135704492,479.432485318249,3511.82861211653,1951.14677084203,2048.95607395762,1090.15852141916,707.110856661745
"batch02_C09",1,788.150160560854,817.107543534921,1225.14082019234,624.562762154417,1658.2493175422,1466.81398832686,761.558398833975,4073.41867512758,771.027785773353,909.885173957125,871.176550208155,1397.28485265802,815.853649683275,818.462184421998,1026.44099704306,460.072388016849,1535.33320030947,1270.73815876643,1297.67142693393,1396.33414776436,555.676385419807,804.854747090017,1210.52269497701,824.825014465664,632.658600867996,1294.94733091037,765.804403654948,1608.41976695708,956.388917599045,2589.48222347004,1488.47462107563,1025.43235993645,958.125496689839,918.350474349063,736.877944067579,591.69946365027,4781.63076428831,888.294567560916,1336.53702025077,1232.53863338026,1293.11593542699
"batch03_C05",1,432.065045097076,908.8678441358,1241.74117703755,587.634805354212,1400.4326572639,1030.74468409417,991.767812757008,4448.77708297528,432.515606781657,982.492303056596,835.142504049257,2267.47306841608,458.97506680989,1152.39783881816,1320.24649360065,381.992146111033,1312.04908651082,952.037927421963,1554.41737352459,2251.78044911748,132.518444398137,764.047270233548,1435.81105026704,1260.14684933084,507.112315898527,1699.91954404656,1107.29854947259,1344.10911860843,743.985732275768,2398.34766117163,1822.61720029143,1837.66347481225,1465.00447478199,854.000198303966,998.02176740557,750.562744784337,2377.99784044064,1495.0229606202,1065.90867541253,1406.21220804691,1075.63143383987
"batch03_S03",2,946.636861269901,1704.64976120906,1109.15415718463,934.904135640971,775.931190098798,895.105590098451,724.459572359783,4047.23919952939,495.749721153328,980.624446967134,913.498667350306,1659.96194361882,1150.22382888544,1296.78721247372,940.356356133062,860.853468583555,1118.17637351834,1807.89936808795,1249.48036499654,791.325935619975,875.169705840014,1061.7814170511,1256.2027439923,649.51672563346,646.607526116279,1829.65445481594,951.437697388389,920.780315426775,1026.79778357585,2483.35338935361,1545.41401035916,1350.30788436134,1182.86740212746,783.362296514113,709.082894273143,933.260883968687,863.999402216387,1509.37949879799,2051.83288587938,1179.83869317291,1123.34435130984
"batch03_S07",2,732.334735585387,1651.59048737403,755.597604744507,1361.24478381601,883.471017384072,801.51550732097,672.357766143462,3458.18725906547,714.731896818673,1017.88326054112,1100.22110023202,1567.98257865872,1177.80482687349,1322.76317054951,1034.0090529701,990.679411399069,837.940526787365,1444.50525619746,1448.4183720789,837.32891441349,1383.54319587166,1411.86878987165,732.188027477206,687.718393103619,540.004454285149,1547.83230201166,919.909564177229,781.419225832812,1163.22497073287,2399.64161728771,1149.16039384321,1164.00861113424,799.898445832838,787.774886145797,1203.94289047266,1031.60700348721,1431.13092034647,1775.19134287938,1715.69982451673,945.752174883544,941.949488892543
"batch03_C01",1,3145.21458116443,1830.41961170863,1124.27193988811,910.273680020151,1321.80697053692,698.934007134738,1250.97267987974,2621.50387934947,772.18600524562,1260.86545468471,1676.71362243441,615.347108378916,601.362081922615,1048.24858858699,1031.32797012402,676.660675646877,955.947405987317,1390.69169660551,628.070275150966,790.971513545662,1180.00520750831,1312.44391033816,883.706794841143,713.117041574654,651.339693095704,1410.57726499112,838.702147440621,726.22438977597,1510.3591878918,2398.17163085226,927.55533839528,1373.63570692814,1217.31559335493,905.419154047794,2290.7974420339,785.675666955842,1960.34261349464,343.879283440295,1806.11033451621,1098.9400430394,931.700018691287
"batch03_C10",1,1230.20872482128,1309.44486343393,844.221762818869,1886.99303234736,1106.46396555757,929.792980722198,1381.18110343896,3181.05464210879,505.355623339936,1351.7976091117,1616.32452589325,1142.09908099835,827.347108148266,894.978908236936,652.64383610336,856.400561368589,1218.11763840833,813.620241179155,1216.05134492642,1882.64323994108,488.366528415116,1871.63327725158,575.77714810243,876.936750298471,662.32916628728,1418.09195999637,665.307546171998,1112.4215035611,1545.07967261477,2054.04526766091,1194.47464569068,1068.95373623324,573.676770142948,944.789967974764,1555.41034024825,644.063357046364,1984.38742738122,1288.45512356916,910.148852480261,1050.93789789229,1524.68970044174
"batch03_S01",2,520.460531852533,1202.99809807293,759.983180716796,1343.98150217777,966.073148892994,676.32442852429,651.180142358587,4258.21152845803,666.964689493416,956.742372821873,750.800720418378,927.10424270438,931.212873405325,1264.97999204964,1373.68405035052,790.840989338043,1031.1201692642,1803.47054964876,1136.1141776274,907.23604450998,1209.7661951003,1067.46272485182,1375.25498707884,517.805418580972,808.145750191352,1270.6214893388,1105.97462578036,593.716502623187,920.164569837689,2941.92741619734,1180.0732892469,1352.21506192566,965.519447256035,639.588498702571,757.538658756973,1019.43211898757,1728.86938007727,1532.60073517947,1745.76798022798,741.617086158074,948.980727168434
"batch03_C03",1,1288.23955400305,1901.78417376149,988.800399064784,886.566261785307,965.709874728671,700.700795691525,937.302539662012,2941.2187165774,830.638491582671,1453.2020566829,1030.79376315521,914.277091489506,880.052677362198,448.92156984207,1065.9392134398,848.3278895699,1060.11061394059,1726.81490798398,1181.62531109623,548.13700715005,926.493661046553,1067.28033919404,1081.48511096005,976.838661801613,769.982163865539,1259.82203004245,988.526549656594,620.439278150701,913.661640015515,2256.63349768737,1002.94881048658,1170.70798007295,1008.80078089087,972.024524556337,1453.03882438411,1164.09400716771,1603.70236613503,401.337851953966,1988.81553996362,811.07291098998,836.744806659486
"batch03_S05",2,781.279414791913,1159.09889920758,930.519650722659,1012.00215015574,800.111346921924,651.737394535954,708.266010764994,5750.34677223066,457.764654766479,859.595757145846,674.774864625345,1077.61186136759,1015.49433755245,1525.97189880181,894.232741068403,756.348849198929,1061.50114399048,1474.26388459548,1222.50574100067,952.013004805094,957.60741939771,1044.88743343303,1517.45930360862,680.258079368161,525.991310197049,1420.48998383596,920.586580608031,728.790126589131,830.477899768021,2891.56026890549,1242.72956092506,1302.94729915213,1036.89959738333,525.457770097459,688.983517189129,801.420541025961,3268.90506315899,1579.05234194592,1613.68577735252,841.774398777997,1018.15177603887
"batch03_C07",1,1213.08258968274,1101.46217200122,1506.27186786079,725.852867914557,1164.23282869421,1121.80423823813,1015.69298939675,2974.26780866978,836.468557285431,1329.07182989031,1066.63011219013,1047.41741212465,734.887161086656,552.794357797846,936.921189853953,482.070916946892,1515.15936613918,1330.43984892209,835.635316249959,947.37169656614,383.860922290413,1211.00554608242,896.627744120438,1535.11075133671,828.311526338026,1484.73641888247,907.588635544214,954.524582418844,1067.262636439,2289.58702705888,1042.53329345404,1063.97552094489,811.905139615552,894.869317764022,1105.70360752964,628.573369287002,1712.95466707255,598.270700205231,1690.67589168582,1077.18796590471,1231.2029085962
"batch03_S06",2,1039.58671652889,1117.74470301144,1003.44956326731,771.153455864015,872.872611983018,1033.82549988708,793.636794169153,2813.47673236795,785.562692728332,944.419113495741,778.684167583497,622.554963155517,1533.16416608945,1298.00048818641,1153.15956084243,596.151464676972,1084.06165455922,1731.25294160359,1067.87292955061,442.160011122569,1372.3438372013,1033.71237779754,1088.98270542142,1039.60199848872,946.549959032504,1313.67930970992,868.799497601542,429.074916599218,911.45040490203,2598.50617324152,916.705745721035,1004.01179218509,963.405890368146,718.125364593292,783.889558838395,967.499225537514,785.498164904737,1130.70250033572,1515.51088464597,1011.44178081166,783.869246355208
"batch03_C08",1,847.531199768886,1753.62658497763,1544.85017323558,576.066063502537,1092.88833464709,2012.88237310704,1414.43501171514,2601.25713836288,690.269177187774,1512.68048577788,1014.83849247861,1481.9805259286,1249.57746141811,725.96071259502,944.822788037877,567.098563053444,1207.39147033793,1176.74215452914,1085.47079969838,1233.9025661547,609.51685901648,1005.48896252697,962.25278670473,1465.07916206539,715.645133471337,1506.63318453574,747.538356193057,792.829499661373,850.106193664635,2083.01799152676,1375.82258191051,918.951060084073,579.911887596093,1163.88346454273,1201.48257958488,1062.83571234582,2820.20015634948,1219.71187369309,1499.46772953183,1205.53241512671,1103.25337198357
"batch03_C06",1,967.018754939153,2017.9226392649,1214.7234447351,437.351391319104,1102.4309651964,791.723150444326,1013.52383547515,3524.71810778734,439.0051054412,1379.45153572276,695.414363263528,1031.54761233477,784.989435289026,819.657390680573,995.16032353142,605.323919884291,1426.71044356256,1884.1680833402,1050.35762121344,1684.54346694958,461.59813149719,905.059106009381,855.542720683047,862.89279217787,680.605826420304,1722.48169562884,747.152529944699,841.71748261598,627.51571398643,2290.62823927866,1339.5643763804,1295.70577669768,1183.75188720365,1046.96035973428,967.038557608573,726.858414990301,2572.93406609097,1208.19379788021,2005.21080220043,986.737131026775,1390.8979202187
"batch03_S02",2,356.451760647798,1336.60053954021,1226.81633505418,1015.53018112259,790.340780105932,846.995869684463,977.099078622838,4581.38007698277,478.353494166016,1192.17114471373,1016.66031936101,933.546021768467,1078.46943932459,1076.05070696466,933.153208305534,897.493954962026,928.109578256211,1428.69840318268,986.968238628817,1103.52921440465,923.24583264105,1172.86361883989,776.650914904432,781.60916498143,477.938525114305,1963.41913943382,916.61699433253,838.514464223775,1060.08502103242,2585.24539321919,1610.03461817224,1258.59769013453,980.031460663164,851.613646175983,1148.59496890043,673.472024843618,751.853696334979,1352.74564933176,1724.23305726334,1271.49847371906,915.438149824538
"batch03_S09",2,492.378389023007,1275.84848445753,1397.6747576994,806.362928194819,978.109015898422,1106.56508310413,1557.29133055346,4603.17058640233,669.055065571628,895.884489721422,529.770067001793,1005.93942685935,1584.97261691969,1235.33289470739,990.984528331358,802.917300241654,722.985435052576,1101.33146763558,1840.27823807934,907.844055973141,925.72529266258,716.633673755117,1805.4892003385,1052.04259878509,323.022072398026,1754.77670526324,952.980972779634,394.396238202866,717.38141935311,2393.75933124729,2437.06034775544,1169.46435220508,1315.7081055896,887.536411133616,237.008384101992,745.515500350079,2532.10306895968,868.142899280326,1460.81156596046,1606.52112211822,1416.20616653482
"batch03_C02",1,1469.76005217365,1841.16976513657,1678.87553168464,571.66129770986,944.319509768887,1229.96538541609,1213.69590509983,3998.22993959376,271.013641309925,1645.02141828018,655.145291352201,1309.57463410283,1266.13598239047,645.970863262396,837.112641248299,585.503094896321,1126.03564444741,1642.15529263544,1532.10688629232,896.692010913911,524.739289853377,628.32571103207,1513.40823682853,1109.78487017263,609.808254720466,1737.73893053018,805.700951778584,784.575573847106,567.770804401409,2012.4547015544,1587.9689118473,1496.26424608899,1395.57417936174,1095.43150237476,828.347360079189,934.817077225837,1530.66225917145,615.368694569084,1969.78834448228,1179.33013197002,1454.19145339026
"batch03_S04",2,588.433944733978,1807.10229752659,1211.80599567928,1062.54888833092,772.142728255087,893.228572827413,596.11818464685,3779.62839564998,381.379759429481,1103.07609431584,1093.52226837406,841.660689874581,1153.6929928022,954.898596515487,954.957896843829,987.593908888309,736.253635010055,1135.47907552686,1180.13010769675,854.339084754948,1029.66801523997,1270.96091358898,451.248972152431,711.75134503538,595.179000243724,1604.49327008433,801.14333078034,991.184722875519,1150.5955934372,1974.28111727396,1854.95948484423,1316.05220681214,846.741215244085,883.638527916743,1469.93171352464,777.731131335804,2315.88155002451,1278.78411527293,1664.92440872759,1241.98081682724,920.224197121534
"batch03_S08",2,508.352171961469,1643.53614727341,965.371053812506,751.222610990338,740.758197396261,950.309833668001,947.851231986327,3609.95055348856,929.439568385128,809.470505866512,831.975286683962,1138.53046805364,1261.76097038804,1274.44959162304,687.195487102466,787.254984355105,928.550981255992,507.854739457567,1612.17851394791,881.339423754279,959.485731638741,1106.37813682471,507.400957530764,871.516233700017,678.079086978755,1864.09505343549,859.203646783074,1100.26878522994,807.800372164118,2048.82889248483,1809.78249489278,1084.58973216157,1900.46535083358,730.988121849216,925.829636170023,573.750473371155,2440.90476747506,1520.38396162283,1187.27463237065,1405.65561084217,1210.59225359496
"batch03_C04",1,691.217823113951,1119.3671923136,1092.54763049994,883.692562414615,942.419681226118,685.292456203402,1061.90812106897,4081.76124175851,443.731492524723,1371.09507909391,1439.23329030277,432.047495319585,846.62011805052,350.345087056616,871.563238198497,906.460920190593,984.424443404254,1374.26459613901,1665.91915603729,306.73961995001,504.993582649871,1345.73177912548,838.976062114497,806.932465731809,369.660577325838,1502.56393262759,695.489872032481,848.383254364058,1211.02782622051,2321.32366824127,1182.94824326881,1250.82513315047,792.458727598695,801.810149932364,1872.20762852808,590.057927043666,5918.2529205829,377.767408859647,1951.30722123984,1214.82739774178,1173.53072738309
"batch03_S10",2,592.775274190524,1175.10848868017,1085.9691016032,823.915838113955,678.026183820847,1059.57859598949,1082.42915706603,5342.03790232246,668.936626924108,800.279625830439,731.527222507034,966.17274982023,1144.56408931872,759.204765434505,880.667819668275,663.44203693471,950.306730073008,1333.87917116793,1332.97814216497,1044.43435789073,1036.70889839971,1029.94213505604,715.263331541178,671.880975604396,441.160107525327,2479.52651435449,970.156822694623,823.340253697419,994.973554402666,2624.1056510853,1972.81891814097,1212.65886226224,1609.45509640945,878.199278332356,738.775960815989,445.835710060344,3403.42636982095,1656.25413602093,1994.51685761325,1700.55297379334,1031.00057149521
"batch03_C09",1,895.439896386338,1082.84025388097,1515.35879511458,633.679661879523,1542.13264546762,1064.55433119829,831.483733871121,3756.89178196026,561.617404716564,965.407745808128,787.207065496219,632.300618789748,614.558950220416,667.823878418803,751.768649014479,515.258506687512,1532.42455298282,861.102517712708,1253.29909524964,1695.67454775222,567.673991797486,827.993080547076,901.826284580615,857.056381592623,604.466550721608,1348.15929808428,1124.98227586187,1707.17222911314,846.183182890011,2252.74231251098,1432.36160116212,1057.54262796258,928.679427528122,988.101673270218,745.174252347879,570.73078226218,5040.5622480144,946.430934869103,1209.72660214991,1195.49849138264,1256.27823385626
"batch04_C05",1,556.359086263139,835.119640621997,1370.57138904376,625.385262880686,1441.56900378936,814.494234180801,876.149179113814,4137.73897749055,327.705424015117,746.198673779313,874.380906084194,1981.40782819255,483.879873003987,1248.34360371764,1352.74268299037,427.630620497829,1315.94715799496,937.261986933885,1430.26983171519,2246.60802362884,242.236891597167,806.466568146911,1455.97679171339,1316.07355581489,625.089147760201,1771.24115044983,1024.2608503429,1477.35979715659,825.250636014169,2125.56255676775,1917.85270324319,1707.08116384607,1542.73920104046,878.96634151251,1179.5449955972,760.067717227831,1550.48249482643,1482.76379827104,1242.49598144953,1374.16408297659,1023.06358748093
"batch04_S03",2,603.394492876183,721.422445354184,1089.29759086066,889.222382443104,856.156023122952,917.400409852275,644.943683533817,3993.42288084646,520.740296728649,1005.86798037243,766.890019515372,1050.52138072587,936.79112637304,1271.07432019507,995.261419516973,916.351329638204,773.017722113214,1411.0259893815,1319.77504695905,844.848960105263,809.295768726165,791.414443566718,624.977707473902,606.542240392589,665.934098006091,1285.32633657764,1169.86769971311,1052.57192462995,1018.61754437333,2486.64464236915,1176.49064612338,1384.19991354862,1251.84199470515,893.643409545494,597.436377148023,921.677703343024,2999.04908533334,1433.37204677976,1728.64958797661,1304.82860657495,1109.90065223896
"batch04_S07",2,1134.66699820693,2037.03253492868,900.428419355829,1173.08528597344,872.857960688438,813.694929346997,665.834696018053,4060.7759735117,806.533692465767,879.851664283497,1043.1706438549,1035.42437121427,1322.47564947128,1283.25387266729,816.668228999936,1045.01553577663,870.152543253111,1464.11541367612,821.423994285165,980.445691758392,963.79828382041,1321.48028333537,1211.4059318365,695.102509068025,690.157891949211,1349.14026068687,1100.1549998221,745.742611156678,1109.29295010033,2596.06675112978,1071.86877193033,1195.07299869188,772.095612094629,451.21639764771,896.410711162839,852.12783554615,2177.83312091525,1401.04192675426,1545.92501359247,889.2354261255,766.202908311038
"batch04_C01",1,2141.656461832,1521.68561698059,1155.31176271482,1161.46290863552,1515.77977446917,782.053772999235,1263.51217341347,2767.35467702579,653.521045499366,1157.26206893494,1394.7628052897,549.806972387159,764.889891514956,899.191013793484,1111.39348253648,622.479944533585,916.541588751096,1213.62106567037,1254.6894664717,817.314319304002,1231.31187427956,1083.22443159408,805.804070135256,813.986851557541,569.078285259989,1286.7075443493,804.773464383056,733.921710614035,1415.97574451218,2402.26883854887,788.147189575799,1555.14656449117,1356.61937318649,919.430134306914,2295.68207358296,637.038845819795,5860.74798216223,307.072850321938,1291.73772760772,1034.74773467624,1002.66701856484
"batch04_S01",2,674.535719609673,1087.06197844629,917.338006300556,1298.57162862195,739.32882540091,616.663446059386,652.538675635112,3571.10545076161,500.996642908216,770.797901247509,782.771325377278,1032.37601463506,423.494714535416,1468.46398890597,1407.95430247103,826.035229022898,862.949797084251,1607.53484287947,1009.7445676704,834.745018624326,1562.96207676808,1178.39244430934,533.248850554475,548.596446555722,530.586222404517,1303.00687433366,870.299698008784,601.941727311354,997.997175310312,2817.01521123159,1102.11731978153,1217.69636114869,939.686919093705,634.574035226924,1001.53460199537,1120.6786356866,4438.07195948086,1839.06868620819,1554.06101098669,768.635068099901,831.523397391868
"batch04_S05",2,678.309253422388,857.879696290757,967.537649955764,1364.46355400777,807.20688332106,653.537071540042,724.436404403025,3889.40434582646,579.542373315881,883.780817576167,656.985394153263,634.086328292667,785.871527444388,1328.22562930537,1051.41759115229,773.400188150631,676.352983219025,1152.22701296653,1335.99464116393,1151.26898337307,988.007314729581,1021.2747511409,1096.76213938021,681.912959136667,749.951020785308,1451.10304558825,1084.08002176432,809.047404993287,834.352373869934,2177.14446856292,2012.99904216436,1170.29274096577,1039.29030836705,902.211892303559,871.831837726784,969.986138716996,3248.80040410742,1834.33068607702,1724.60466034956,1040.55703827717,1059.58071798127
"batch04_C07",1,1094.03649281345,1315.65935013077,1207.884976951,694.269908919854,1105.58182409759,598.390673813132,1082.51848966859,3393.79583715357,459.302342906305,1803.55189053116,1081.03030420034,1112.28211713499,419.801164230976,706.168787155597,934.165820977943,347.189510400512,1427.86277033502,1507.25542535654,1099.49585697041,1093.92693405628,537.058763941155,1199.96444123805,1476.37303962951,1514.69486751489,497.541019515281,1472.88104054056,908.831530095942,942.342313215896,892.291724416866,2132.1875504001,1290.28284618467,1057.85300517819,933.254652970556,1044.79552134281,1059.34483726173,612.475725472445,3077.34420838158,720.789063876821,1656.07126865186,1051.04220102025,1111.20888919999
"batch04_S06",2,889.692094947588,646.342635370591,1041.65037566373,1107.55251149403,725.774044249946,757.156636000812,1016.3921250177,3381.30644450303,808.48373837076,362.797934172414,546.190031250592,907.664347473976,856.092592173747,1278.95719808128,1093.85247301792,683.424540442476,689.490195947038,1234.45299308791,956.303808099683,613.595594945964,1175.67932818691,875.82781079829,1101.08455861249,1224.07527572385,367.389454988819,1153.23447194828,1077.89361941163,437.29288741006,805.454571136406,2532.63718201217,1091.27518288778,1216.64331599295,1193.67508140201,842.350792431973,549.406691178544,738.887435759499,6926.00767453772,1126.34458744739,1490.52947975845,887.220156095946,775.600025915329
"batch04_C08",1,299.757241599433,1093.95250098298,951.41309085765,884.900025873793,1376.38495715369,1242.8368779236,1436.58053210504,5846.56302315553,1035.1614750245,1130.8517315199,763.124681897212,1388.84341720115,1635.88418776163,1237.58956825695,758.884677193667,530.435426211117,1284.88463978306,958.523197971728,1021.28157308093,1424.14553500702,485.972474207442,815.582768857303,1199.75981145602,1912.49998568894,1154.91260527405,926.921807347099,1110.71864422553,751.86632289639,723.598152363713,3954.16492418356,865.857092361376,3228.24639018229,563.70825874016,392.676144875565,615.306442551298,689.887646151113,7283.38788449458,1121.2725307285,1255.31123435498,783.616647608354,1058.50048226328
"batch04_C06",1,1051.92211982119,1147.89625371139,1158.401067432,482.473974299342,1059.28594517351,595.898569850563,901.498387347365,3816.17251900646,490.688744882068,1343.70281459225,696.283081979646,1128.67352729087,641.802962010954,1062.58021479822,873.850666931046,417.215543590962,1316.4623603308,1455.62238372138,885.697193984297,1577.71044406541,524.815160111581,894.790214622594,615.388331897317,911.911101532315,541.01369484164,1475.05781773415,889.853924728324,793.533044939926,616.249126342431,2467.75869794098,897.750966761851,1068.4704230146,1034.41949473863,757.270376074452,1013.83181595063,796.665473015927,4883.41523244986,1398.03562666551,1814.14300990442,875.810237282035,1112.72809292052
