"sample","class","78.02055","452.00345","138.96337","73.53838","385.12885","237.02815","222.02744","399.33298","394.23541","428.03716","207.01423","210.06077","397.06669","315.03262","174.08419","438.14243","161.0295","173.98804","133.07219","407.14259","451.97517","167.02071","500.2254","133.06077","553.32542","170.0326","211.10945","203.05255","170.06172","324.24879","245.13234","102.09132","263.13186","228.99584","470.9348","242.07889","370.19102","336.94224","174.9828","136.0474","144.10058"
"batch04_S02",2,990.761120179852,798.43455125343,1107.71944665379,1346.87951791767,819.006978779616,860.959602808354,949.233461580692,4317.14398891267,612.269128571179,1107.35371165416,989.335969526337,1209.72172716763,1122.26429359019,1444.61632744331,846.649316684768,884.617898230098,797.933953079503,1407.95653540727,1297.39237615139,1048.87939871826,956.541481866267,1065.90611353207,989.433796005643,990.782326344101,703.708904151634,1411.63142245589,974.728601091915,860.499141862665,973.41831912134,2460.10552206738,1130.69951070357,1228.7121584172,892.969736242291,691.597083395089,1130.21579218754,566.951911277158,1371.15816215455,1424.77827651077,1715.2193648078,1151.76418299273,1339.97903229091
"batch04_S09",2,599.410765764415,1540.46577369194,947.342079467339,716.813991783327,918.563930014055,929.454363135256,1306.62212602519,3074.59875100201,750.064654681574,928.887256553321,697.353758406279,1224.08914638593,1319.62269301615,1181.41541337982,978.751392068243,922.359535544477,681.705068860779,1311.15726362045,620.162576490452,558.853502635532,1559.92160680914,805.772964486095,1260.02606853446,791.571680100173,688.978440074992,1510.7091799773,1062.95936531124,368.549392916838,887.229257482748,2387.58633726323,1553.86899402896,936.053246526459,953.474515172698,758.853414922291,550.891927658124,1115.89900442362,2892.2004089409,950.234042615049,1183.62712688058,1424.89048635813,1105.28281056188
"batch04_C02",1,1734.94691403564,2781.47345520172,1153.99377552018,565.003232186983,896.019370787889,685.892701548706,929.726411686971,3535.07964316117,363.119416560693,1259.28997156016,804.417737945263,695.095915501738,879.259420276134,724.468943470876,849.707010639578,622.492160339636,987.445512987716,1659.70089392584,1100.41527627859,705.400693629752,710.252753720528,719.453377945745,805.940027325971,905.491259559792,628.730854128867,1374.15816422169,766.054448758189,773.089847015903,607.848228133428,2472.42443046548,977.692338720419,1285.97346471671,1148.35598776558,931.370445231012,923.967818997936,1239.07705409403,2582.31563321105,678.34948063832,1901.73117966863,966.624623974334,1343.26599964937
"batch04_S08",2,370.086400494898,1607.39762957228,976.155604598514,795.998170028525,803.979162016962,898.361834656758,816.431759422754,3582.07648965502,740.524272786533,737.808348050008,865.798575193422,1025.50160472621,1207.41164547258,1371.41105932483,860.592802941875,847.808867416948,801.156355443881,759.19273254936,1225.60612434485,930.395189685311,1040.96164145766,1100.20571193485,346.260664530418,721.869437987671,564.000271615968,1474.80790979935,1019.61491589611,1078.74991983637,780.071550035235,2840.9605725225,1348.03247755101,860.714085057227,1714.83933877202,705.137062557596,643.988005077736,634.932011131915,2773.00601103181,1554.26233205317,1098.3784976441,1267.00785998116,931.972613489294
"batch04_C04",1,1150.55899101227,1579.48109000121,1144.29036400675,848.209368449067,835.886057211768,819.949182913198,969.394322238038,3481.38426622317,484.531966019637,713.374269079312,1573.2109506377,631.834089194651,1032.31961918906,474.945607144552,951.514292715546,959.767444158353,877.628067226701,1634.22132261364,1026.60189476552,481.043413536706,572.464664892527,1337.74778880366,513.501318462877,772.018524992068,423.830705411296,1331.5189909749,837.310457670031,845.485453169637,1098.74364548484,2290.85318241179,974.720942193684,1207.2979269342,716.614742060961,877.990982810052,2238.84805858347,807.06930612382,4661.89928246725,631.50713473766,1572.12457072166,1253.70427745136,1284.51735861371
"batch04_S10",2,1044.4178970318,959.993366860812,569.576468963196,1299.51946974675,935.669665410462,600.169238759453,1012.23148528396,4948.83038411915,1107.90559692567,836.492490442873,745.516943750401,1193.51571301381,821.338849217296,1246.47423463237,1224.28995163179,851.382900897946,728.333370419718,1292.91355155798,1259.06517580518,1058.22818728987,1177.24039652181,984.245909860886,991.459024123014,616.148580281506,499.773825389653,1539.71800629567,1038.25290759828,825.753246280739,847.484743459782,3351.48467551888,2168.5951006961,1069.43765904269,1409.35500727806,608.606214106284,680.097287236723,613.953688864877,3383.68527460375,1417.7233493415,1693.15893572716,1359.00611468019,766.032568508391
"batch05_S03",2,1001.94717076019,1664.22012248885,705.931424410728,1014.8369491252,631.940536758407,753.347064538418,605.891486235134,3360.86018477207,578.086004705665,924.79483251646,895.983103275581,861.837413500222,1005.55442488178,1138.80874220395,1140.20352632945,988.625630976444,1214.18827256935,1588.85103514141,1030.50409360584,915.26706623682,891.861288624829,1036.03764783949,1150.49584130808,546.086996475037,186.615160694631,1034.00298498292,755.740762032076,892.217090568877,945.351361054086,2667.80233882254,808.470588314875,1045.60657392896,1146.13017779197,630.48633815936,794.049238459608,799.059138366424,2714.30151023795,1367.18221741268,1958.80429263069,791.499664286057,976.617384423929
"batch05_S07",2,657.788833017628,3041.96737035648,663.168038089553,1684.51700520295,736.100727530603,968.482516972203,736.988398679096,2630.82238075463,746.157222067348,985.52509793828,1035.24285852653,757.945348091972,1539.02235744936,1690.99051265185,1025.86860141632,1370.91287921521,1021.1674395347,1406.91577947359,1024.87050605421,1193.74119317388,1159.08205089501,1399.49661464851,1489.24648120743,772.363583310872,174.427523081192,1133.63563961703,966.40198908234,809.068163184952,1189.30288625643,2443.99198895716,1145.26661752219,1206.38979586818,889.000203462671,691.634782359882,936.790322771937,958.858781545376,1044.18412555726,1568.85390404483,1514.02928042823,825.161740440818,822.577626561674
"batch05_C01",1,3867.97156767959,2477.34415094367,881.259213548946,917.222394771125,1066.21136566208,851.831262656099,1199.04278028404,1853.28440088899,623.66645248639,951.872029271889,1778.89168690425,600.672329837837,724.303474883917,276.788002381068,1062.24941244089,875.634180529015,1087.97278523212,1343.10929547029,890.480046480565,991.137273088654,1152.66026789343,1340.04862589833,835.962163729337,685.709303824552,162.998469241603,1047.00560955413,843.526509821349,725.374469609011,1472.14047656371,2753.59119295246,549.669741815905,1249.49629175057,1346.03357800901,907.949151385266,2232.48918860714,816.997029850414,4152.67469873581,269.473683929278,1507.12854940492,911.3188764043,848.843940786703
"batch05_C10",1,1470.61235591274,1626.71863133162,782.703466025335,1250.0260789988,855.664335143421,1316.56578564852,1168.7582752483,2237.97964357016,658.479605093988,901.82638113489,1934.72892945691,637.821180715399,1160.23627755637,924.316500839224,630.182342788633,994.279698447404,1255.97294376927,789.782230527891,718.073457938661,1844.46426181223,422.768093188734,1884.00828007318,1308.43565603085,677.727360499675,167.134481270271,1021.08964587301,767.830250997782,1039.68994370436,1609.58768431246,2475.73614317799,781.0176340095,841.620863564894,471.389872602677,628.424354047467,2328.27279851519,771.006523542453,704.442600748777,1173.7882535834,785.524248282012,808.871194874217,1015.90172524616
"batch05_S01",2,1272.87776653806,1261.90221180651,691.944160106625,1420.7812005814,853.03879183057,945.229023902456,626.857215382846,2901.29011160819,520.942744461441,573.980468034118,831.898506594267,947.237204342651,1156.19560722549,1345.69626520017,1480.42196726846,1097.97261387182,753.823781939722,1581.61239691249,1253.82123361302,527.120552306145,1170.72904276224,1281.8091370781,730.248799117548,429.261285299622,137.663470351336,1254.24103209655,890.949081160836,595.086421977879,958.435143157658,2317.67417622299,1051.20771328813,1096.17921793591,936.139715439827,654.038793234244,892.779652234133,1358.21548450996,4743.73106858574,1365.23580795428,1337.56163952265,931.77820442028,966.506674607763
"batch05_C03",1,3031.24289847323,2215.94185855398,1004.88770348813,965.134370065849,725.963420591176,675.023455035155,997.78830284064,1901.91710968722,713.365571272325,437.983484193792,1143.96336885135,909.704796497727,804.469791019862,490.277123956773,950.401132219061,1135.10495474002,1347.18602415459,1831.52342075984,1072.55554075966,840.116659391104,945.646412259857,1143.25943674056,1391.57659744136,1052.20816401821,157.882289502066,1145.02470868073,701.978228487507,698.795117589328,969.78311189117,1966.20267716554,1611.9408555343,1322.28337482391,1181.8492568029,1059.16437484862,1791.64861788576,1216.87128503924,2078.54495200412,537.611986594468,1585.16103698732,935.9938521115,1111.01097859761
"batch05_C07",1,2447.76716412862,1916.94290331752,1188.01863535043,1005.59581181449,884.764929432685,999.491200075656,1245.91273089267,1894.09116519324,304.070180490965,1892.96274933336,1104.74952171238,842.102683197073,694.285484369375,682.194794511945,1143.10036477449,992.866689330187,2030.95155817683,1746.70934410026,727.634269665135,1503.85331418619,519.591088794815,1196.71864560224,1752.37973170967,1934.68405025833,74.2156739382171,963.941612806721,598.458291479558,1113.42943707139,1050.5762654203,1601.57747725269,2028.36006048785,994.444669795271,807.471994847615,1349.80433190923,1150.36709750646,643.530566444748,1759.16149336138,571.647879354323,1453.86285640183,888.642715438973,1282.38985599638
"batch05_C06",1,2409.95624409347,2258.92071241642,901.251918260231,667.857085122637,863.483306130894,572.630705761097,858.164320805812,2681.87424713253,338.569520718427,1056.28450767114,702.49398170001,1074.74742363938,407.606472078688,939.834440373063,1079.19582547294,506.716708153429,1451.29172616107,1811.67263555134,1041.74550971821,1589.39731592524,544.312943687768,884.760224240102,644.564568567083,902.258005296342,180.639059441858,977.639999950596,714.209838986514,849.590109872434,498.264547570826,2447.85110004881,940.484924262787,1087.53827269073,1010.22606433205,923.888760679578,1344.86679644676,908.278744887357,1330.70480467505,1273.93392921726,1588.12806448139,616.813655924322,1244.89286737776
"batch05_C02",1,2421.07853405397,2327.72232415128,753.784330602488,523.482726257698,918.029489023825,764.263831301739,958.807799991766,2643.8360098843,466.815511023184,1165.93588886146,872.5281212229,640.024857681402,1007.30822207998,513.444289337806,754.674377872129,590.450213220922,908.478233870206,1416.37431066144,840.596193088133,933.229626027066,590.672141483217,731.303696610506,1382.10216956921,832.898504989378,169.259592960011,1075.68057077868,558.661168690908,746.936684503115,687.985101634415,1834.70326282022,1140.16418230675,1061.69778281549,1130.95027314125,831.498306620369,1241.74151459487,1356.53488111067,446.368290665865,781.824912523981,1613.25684175044,791.705767665141,1212.36673987003
"batch05_S04",2,1184.64959248778,1407.07089281437,1025.75807456726,1442.22041661946,743.892377496891,1797.91637435937,676.283329353496,2263.81663505151,340.428730096845,953.815617679727,1207.36128716002,1416.17665054818,1694.24109517288,1029.88693808869,1074.75986313936,1385.74496234424,934.496522978458,1725.42600196037,617.326026630132,780.485228447201,1049.17676241828,1229.80138706545,1086.40089136104,987.220731871893,132.030770810183,1015.8442410806,487.208901207486,1099.7558449159,1134.14167201092,1658.1355337977,1141.1182224719,1211.83966947125,914.736513021556,866.278005186468,1200.71645135374,790.543146198474,1047.1939799763,1301.35717185109,1653.82578565242,885.107268398979,1247.97351902789
"batch05_S08",2,495.154773589832,2078.23871454199,852.270332966978,1062.09103571955,848.350479381837,623.626540750394,971.092994501976,2926.3048610966,539.43776040478,1072.63650928627,843.958773000535,981.735301019666,1023.55292661229,1332.57235553629,844.60400742696,1014.94745126231,998.616666987439,855.904285752349,817.937673134955,1225.21846471474,860.380685068913,1034.72133638036,1048.42114584376,867.128921214059,181.140585864279,1101.43750183392,641.643683183441,1144.5212925617,815.740666576369,2014.22150201006,1031.26985413917,956.016316853642,1839.38438565781,614.063052607337,624.974627744199,499.089659398126,915.998817263595,1500.71325782587,731.974585473796,931.106039752393,1165.28372196287
"batch05_C04",1,1728.65105331484,1580.58221434254,1188.52232167188,1146.43152049436,630.959868238482,1024.8337844441,947.697757069157,3317.41036330967,446.542656066104,750.501762538599,1284.91459316918,403.535835056954,1245.78302809635,288.994030449616,751.939390984832,1087.15488506231,810.967992487929,1606.59352985961,1169.50652124029,418.156494305397,238.272574179762,1134.57949979012,839.683349538054,847.094313901078,142.49432888768,1001.17082555568,484.861005186973,858.797830349078,1063.37807430846,2161.99672952611,977.354770224013,1408.69350645479,810.329316695522,848.692830524565,1579.78178671035,668.163749993897,4377.78662668226,676.597569800017,1601.66271721731,915.936799722809,1124.60643069502
"batch06_S03",2,1293.12150741771,1088.38896755842,1036.70524247121,856.231647465656,710.325147134035,1671.97642566565,699.686096549817,2234.79159565259,283.494521411675,962.205208859504,908.76464004329,857.275969852997,2238.39238725031,1341.25789042804,1028.63945386443,1103.81488339078,1058.09682001755,1665.30278178439,659.070416610687,668.176586008772,1086.93835717581,1078.81045049534,668.43616024067,452.447301187595,69.8645671408779,1119.44995449273,782.694913253536,899.566223295628,832.920199272708,1804.63015411355,954.772207419652,991.757835902358,1124.57544173918,768.532711952696,864.710204041441,1292.52498270203,1817.31900422829,1739.35174118545,1465.59098284099,915.692186144596,1172.43446778913
"batch06_C10",1,1625.35594616458,959.567142175294,881.611947521415,899.773697638332,1058.52144850207,1178.55034347159,1186.28888095638,2047.04698189034,349.722733224257,817.653455231716,1997.34176829303,1100.46445106874,1065.39959588948,801.82408613583,657.983549374712,1135.10253988807,813.074200760291,1439.09647581901,900.365956293247,1185.00870246912,561.764414695227,2140.94920440047,450.175627917981,466.439548104612,148.552173877444,1647.84179941678,959.804007857043,1096.95104529746,1498.88200910176,1766.99630129924,1109.11952558536,765.488738747791,629.165518736196,731.436435027189,1830.40882956464,1102.44106871441,2230.05645796332,1140.50300299426,321.538295873645,1299.69002132474,1170.97929466437
"batch06_S01",2,1934.00358692795,1719.00628879647,829.108455176179,1645.9065864478,674.374451021476,638.846868216554,647.884566149233,2696.89103153341,297.229953268954,891.279792864125,714.129952661204,742.36026839519,842.456585433481,1615.59647095089,1636.35475136171,801.982554547045,1155.99766985394,1337.95513919952,1369.85134646704,1309.60063919643,923.95972144086,1011.05272962955,768.998406628882,573.78906691768,158.203984757479,872.134457380233,1064.41778891321,663.169773230368,835.307023028329,1944.55503633278,945.772163325418,1526.15349096229,936.445535733145,643.236968382898,592.120752030222,1254.91906441729,2213.19213821042,1663.05085692789,1272.22378268468,626.443588984058,1019.31954177089
"batch06_C03",1,2048.6004182261,3068.71096248303,971.581659269465,1407.18882886436,844.278886955718,450.88852867457,767.551565014056,2018.75060275205,578.561804514069,1018.9493420187,1131.9667647456,1037.74004837747,655.394775582822,493.037204552463,1308.64112830966,1030.90058628353,1428.65066486603,1833.78200179229,775.573250625615,921.583181232953,824.149088937939,1054.09764291241,824.673389955683,1261.02564404208,114.753378987498,724.214125696296,671.547629221388,680.938094547591,722.330359188762,1971.03929289638,438.427867273745,1064.76857778459,787.706322755204,823.353660559496,1532.55159639433,1233.04794378712,1963.51206555018,500.049410153238,1859.1775134998,553.399652357267,947.304335667076
"batch06_S05",2,1163.49499336284,1256.26307939736,1064.25799912134,1502.71006968738,542.815200589963,745.50114476149,666.19564263923,2210.24530959595,270.924782701555,976.192403435581,795.686308974724,666.970926644313,964.217164284704,1843.35498877614,1236.68666941251,1044.02326432992,1161.47828125319,1716.52097855914,1214.66622371798,1466.96637489424,1028.08599935498,1196.05852431442,1090.28643504697,788.910022946209,65.8471178480345,915.07472340584,833.002317304357,921.720312086805,920.323616079862,1625.63304712994,1205.33746598644,1110.43506772307,806.3655075382,789.205527101155,666.711609949933,1030.62345003749,2487.43905620175,1642.65969877194,1616.85759391416,672.863704294708,945.661695517701
"batch06_C07",1,1228.00393904218,1263.97447797374,924.405764763389,862.902120806088,929.908987591732,627.455680518813,870.504550248456,1819.92620705965,415.946777502235,1135.24431183994,1228.41354856862,922.406405110011,1007.40026391104,504.87034667262,1130.35998809938,745.556092772509,1245.31700213979,1357.33439872942,955.512653022122,1187.0633688723,527.661288306342,1210.51747691856,627.836883376351,1538.84148067069,157.552561123385,830.487909146538,835.744587058403,942.930858036652,992.803245688027,2107.33482612959,789.164233438244,820.521149818682,648.944164398086,889.908577777597,1358.80894321798,807.619483093735,2595.30367413513,650.337773508711,1526.45506014216,674.087073655621,920.303468305139
"batch06_S06",2,1130.11391600907,1362.39822409517,854.681959890556,1437.32589270591,859.509924042645,1457.17769311651,917.827950506012,1632.8431196111,737.775596571487,782.097025913651,728.210565680773,1053.64052236423,1583.0575077595,1299.62040216705,1302.08521879891,972.417060347577,985.668769287752,1486.53977244056,788.41069376426,480.924824183196,1261.15780067327,950.09461590601,959.388606281966,1270.90877388118,145.826556412447,801.3369801963,908.393785512774,501.447165982404,721.331462896746,1755.25583384329,856.908458063728,1023.04841154154,1122.85869159462,908.524299237906,491.325806432956,946.263712661482,2646.77487616655,1122.13106499781,1753.98422035359,706.566058629481,1059.42083645322
"batch06_C08",1,1182.55262625073,1960.09263786453,965.0043867802,704.767220217369,865.350231155267,923.264793324362,1213.82290319155,1643.28042903707,394.972851778271,985.185471958743,1122.91810258698,1054.50814948231,821.893440070443,1044.54987933028,808.762097894095,636.322979190279,1381.16013954272,1127.67018121045,826.729747378973,1252.7166495216,664.555285302704,1034.94984698799,822.842911040292,1327.70134589587,148.336632041855,992.5003972015,726.199584561901,733.384242786635,702.136406425051,1897.86256445696,802.815190243175,701.734830452213,551.529074690483,775.520324772282,1296.45798929984,1143.88921395776,3003.52023166144,1237.96072637462,1091.23245276272,729.039997612215,927.683033067583
"batch06_C06",1,863.51568799811,1163.95984066243,1023.62064248248,340.642364547465,924.058433894943,883.145502229411,573.30751279737,1814.78303786531,460.466575070316,587.558607824316,937.093106498004,742.583056230195,786.544182220148,769.213743969175,1052.2709879114,529.793433961151,971.56914113755,1524.05324950814,871.23066068399,810.732229402111,590.567029931389,997.08431220207,539.817391785348,538.991640245327,187.555604459764,1657.91384572246,964.772672994452,766.585739271832,754.017302151732,1907.44068910159,717.082957600406,774.186778322397,1115.8228810074,777.819716039624,1463.70017922571,1435.6693974784,2903.91804523888,1183.16838585641,1641.12601166263,1021.91476868911,884.734711731328
"batch06_S02",2,1026.75945972117,1273.84007613498,884.713705601944,687.584402459733,623.23323864483,769.550931268113,662.901461154445,2976.24460690727,442.050915369176,550.659469907106,1366.13813616259,1311.34765845537,966.131400248032,933.882908856809,909.238142613326,1075.65273513927,677.129523838401,1214.4094704189,1038.81054752669,634.961886010484,1037.62165814878,1347.75284311268,849.564373280012,552.552949160254,182.194670830906,1987.2053217767,667.122429333207,780.511735535802,1055.15465235179,2315.98164394614,885.622557491496,794.73322607367,986.228182818006,569.772203128806,1595.31043183899,1006.56131295349,2566.74168722439,1392.64100356583,1394.2682723449,1448.60520357045,933.823747986718
"batch06_C02",1,1408.03879342109,1708.06398657192,866.398276004594,446.842493822148,689.795918487565,1227.06307299341,903.945815483245,1990.51608940104,219.307911436986,632.838774580186,917.410736602179,605.093229492202,1482.13711738191,557.770745303253,740.57320670122,621.816603860203,1005.91982620221,1832.71117647551,722.797717632826,636.675385881197,754.847500357278,783.303121908933,566.764264768328,861.95809723327,67.3507523616533,1199.46264737001,744.530574593304,761.033252207658,685.34172988763,2264.89659280794,921.866659420976,1010.93825673807,1137.68697894303,824.77382451317,1514.10408254478,1433.03627700598,1878.59170099432,762.643742818628,1854.64405050559,886.04658459106,1218.81263227477
"batch06_S04",2,938.041277451668,1485.78396515772,1111.27561252625,1554.9338394621,646.671398575467,889.478405601814,597.694698488049,2635.84874995788,292.53543784615,974.253442464248,1219.19368666047,1102.83598903174,1125.5984239523,915.856071530543,1170.3479268943,1508.55150520879,721.638003069289,1426.04252370193,1446.6215917049,1060.34115635065,1117.31337248589,1143.71343525337,566.754089559793,871.827813036583,64.6229811645123,1128.38577371413,727.034486064225,1224.68168088195,1300.30286893248,1918.18828295823,1302.78036348972,1024.68349907118,1213.6210313513,785.25107801083,1125.37338777527,798.995843315587,3234.77449663397,1224.66500231043,1575.35772098269,1091.16700020624,981.987340390566
"batch06_S08",2,261.76082095043,962.097604813163,645.141389532936,292.34719626066,552.779590121034,752.715208165625,473.727302647559,2416.88898577904,433.287880046878,132.076121022973,980.763063878046,621.880789459352,1008.69998623332,987.838608520073,876.29860807287,1212.34847200985,362.804093256081,555.38545988545,915.622207695683,886.216519088535,1062.68669136883,1186.87900091199,947.738190914807,741.218648592642,135.502531818689,3031.04867018575,942.357362458854,910.682173149318,1152.84621054991,2158.67589868289,1105.41901830777,847.773196268383,2059.81174594627,230.233325568767,1058.06710559831,1243.5620779458,2764.07807675422,1242.16662428081,472.958012754353,2577.8371730676,1220.89578635663
"batch06_C04",1,1132.00935767696,2755.32432582233,1064.35630029376,1472.49200990903,670.125051867488,613.575193081459,825.042402693169,2247.84319863295,392.007232759736,752.62405489762,1406.64024343462,1143.3611755096,870.692682076663,420.442437909298,734.112899108001,1116.13928586789,1326.90922293809,1594.60608612087,839.311273651106,513.548498601833,343.645367621856,1031.51367774812,982.624096282606,1119.77794377641,173.553769424722,850.790866294523,774.554855833466,948.526343472453,1215.58810392342,2377.13901982603,760.669997764712,1188.39430107586,733.829514978414,656.986855233781,1672.06187139768,610.53452537147,2743.50644375007,506.031226716216,2160.47540731261,793.457335858109,1103.00212117762
"batch06_C09",1,1415.16491521904,1283.43933873834,1284.77047201122,768.116774472105,1552.34627775213,1196.9538928707,560.473761926857,1878.86315374732,302.081692856945,731.602982719838,1085.6622933132,1054.6343661586,734.590983783674,837.414371041747,763.295955043815,325.872455345024,1822.74855503518,1018.89260144581,1310.29760032226,1582.7019626922,721.191221523777,894.166939709314,1303.69153510769,909.579595047846,170.155511222404,1085.42607844616,830.50042063508,2071.10685153834,1197.25151358185,1666.95923744048,1399.12598805993,654.769980161345,1019.88054584262,861.280671306875,937.527283769527,758.824642796978,2301.53324462536,988.487637922223,1097.55425359526,1151.45897237819,1230.99489888524
