"","sample","batch","78.02055","452.00345","138.96337","73.53838","385.12885","237.02815","222.02744","399.33298","394.23541","428.03716","207.01423","210.06077","397.06669","315.03262","174.08419","438.14243","161.0295","173.98804","133.07219","407.14259","451.97517","167.02071","500.2254","133.06077","553.32542","170.0326","211.10945","203.05255","170.06172","324.24879","245.13234","102.09132","263.13186","386.21715","228.99584","470.9348","242.07889","370.19102","336.94224","174.9828","136.0474","144.10058"
"1","batch01_QC01",1,13071,10737,8062.3,26141,56964,90166,34025,44250,29848,22580,574650,9819.3,21348,55901,26484,24312,63083,6408.5,4165.4,16081,32225,51905,4689.9,50879,16522,2637300,19477,4270500,26912,25528,7594.4,26752,70045,53905,29777,18865,762730,36851,17438,11361,153000,9932.3
"2","batch01_QC02",1,15270,27397,6294.6,25944,59045,92315,30253,41942,36707,22054,628590,13343,20614,60073,28452,24474,49694,9308.4,4174.3,15194,32872,50083,2260.8,45982,12235,2570400,21199,4200000,27181,27392,6653.1,29468,66617,14143,22773,23850,859350,8957.7,18737,15272,149210,10926
"3","batch01_QC03",1,14023,22455,6635.4,26493,57625,105490,34676,42457,36120,22190,595860,12934,23796,45235,30431,27145,59132,7677.3,3553,17141,31521,51882,3632.9,46824,14823,2692000,17751,4089700,27398,24920,9988.95,30245,69471,31274,29248,24211,829420,22651,19037,13421,153380,9722.9
"4","batch01_QC04",1,15879,20038,6419.4,27685,49356,99930,31940,42609,35934,19492,606020,6440,23064,68335,28857,21387,52034,10211,3259.6,14068,29064,51474,4018.1,44958,19802,2567500,15949,4081100,31770,28043,8739.2,27384,66570,44861,24497,22037,788590,22044,17658,14277,157030,9222.7
"5","batch01_QC05",1,18566,13017,6596.2,27947,55748,106110,31249,44122,31407,21874,588560,7318,24950,62448,29883,24982,59009,7614.8,5789.9,17193,26846,50111,2598.9,46757,14344,2767300,14576,4188500,28650,28868,11355,28158,67110,22314,26354,19649,844540,18829,19601,14002,167020,10311
"6","batch01_QC06",1,17536,22809,7290.9,29738,51314,96268,30855,41993,35436,21660,563680,9230.67,23536,68895,28952,24376,54162,7126.3,3438.4,14892,29795,47031,5823.7,52095,14425.1,2758400,17878,4185100,26230,28989,10989,30250,73232,26236,23712,21447,785080,13578,18409,15263,168060,10628
"7","batch01_QC07",1,15186,20498,7323.4,24547,51710,89196,27405,42665,32704,19133,716670,5556,20588,61319,28910,24722,63186,10313,3041.8,17414,31569,55078,4116.8,40992,12522,2510100,16803,4223200,30630,25809,11278,26695,55813,38962,24185,23346,844710,21867,19616,17449,151710,8235.7
"8","batch02_QC08",1,12607,19690,6210.2,24282,51260,115020,27229,41322,32986,21997,686600,11168,25726,63263,28853,26469,59794,10035,5368.2,14603,32052,51068,6097.5,45467,13152,2403300,16868,4158000,31371,28342,8151.1,25225,61053,39077,21554,22055,823450,20386,20022,14928,149340,9010.8
"9","batch02_QC09",1,14836,21150,7203.5,23000,53539,216540,27201,38547,30390,19310,688980,8057.4,43084,52750,30014,22348,61861,10739,3775.6,12039,30994,52656,3528.7,43081,10699,2712100,14902,4096100,27958,26212,5851.8,27789,57908,11631,21345,26172,905800,6736.8,19309,16449,160170,9158.6
"10","batch02_QC10",1,14898,26583,6330.9,26829,56385,111850,25444,46429,35366,22302,676650,10427,23144,59400,22446,25962,52900,7387.5,6247.4,15393,24880,50977,8248.7,49637,12455,2723200,16068,4249100,29142,29934,12350,24948,67270,13102,25827,16838,849430,9015.3,17134,14223,155280,9101.1
"11","batch02_QC11",1,16307,19352,7815.4,30627,48409,108220,24316,40724,33226,20733,588730,4544.5,23014,55522,26842,23394,51575,9471.7,5117.9,15887,28335,50703,5545.7,44187,13233,2640300,15332,4238700,29203,26377,13609,31126,71130,40198,29110,20346,794410,22370,17789,11379,163080,9425.6
"12","batch03_QC12",1,9955.1,13954,7829.1,27063,58744,164860,29902,40694,38927,19384,619390,9981,29179,49833,28443,26231,43003,9197,5728.8,18103,28381,47664,5964,45431,14383,2522200,16518,4201900,25799,30722,11470,26697,63458,32089,28089,23516,950080,18702,21364,11938,153800,9703.1
"13","batch03_QC13",1,16029,19066,5256,28383,53251,137720,26008,40500,37576,19778,650470,10636,26516,58196,26411,20378,44359,9164.2,5788.3,13909,29824,49902,4251.4,45714,7685.6,2734500,14989,4329500,28889,25825,11329,27316,70815,18099,24791,25851,956600,9351.7,18256,13387,169430,8724.4
"14","batch03_QC14",1,13225,20446,7046.7,22429,49415,105610,21531,40246,33375,19933,737850,8187.8,20770,54215,25912,23794,54143,12551,3566.5,14480,34868,53423,4275.9,43112,11297,2548500,16971,4319900,32592,30062,8619.9,27205,59719,34946,23167,21429,874660,16774,19675,13494,154020,7538.3
"15","batch03_QC15",1,14555,18811,5390.2,32322,48582,115490,26556,43595,34948,19010,625620,10031,25693,63229,27644,24167,51317,12823,6277.9,16185,29245,49989,6377.5,47670,15069,2641000,13699,4362200,26884,27784,10293,29501,64908,40241,24089,19920,839260,19471,19092,12107,160080,9740.2
"16","batch04_QC16",1,16273,23170,6516.7,23641,57210,133270,26432,50311,38014,20691,721750,10242,26787,51444,25830,25579,61581,9681.1,5747.6,14590,24638,53261,7460.1,44672,10270,3037800,12349,4250900,26241,27263,15735,26832,69145,5990.9,26716,15869,882350,3382.9,17518,13414,182240,9728.3
"17","batch04_QC17",1,15776,16283,7341.8,24780,54030,148610,24393,37237,33706,18140,656310,9886.9,26399,49928,30203,23280,48332,10334,6014.1,13927,29760,48644,4229.5,41508,14321,2649000,15650,4239100,28346,30619,12639,26782,61869,24574,24391,23005,1021300,12402,17931,13208,175600,8336.8
"18","batch04_QC18",1,8281.9,17648,7556.2,23151,55209,138430,24634,48212,35145,21582,620940,7431.4,26391,43944,22724,23575,54884,11352,6653,16512,22131,46948,7287.6,47453,8041.5,3084000,16795,4355000,33619,26899,18462,30792,76031,20844,27299,18840,742700,10245,17732,14639,162440,8796.7
"19","batch04_QC19",1,12835,23072,6943.7,28154,54804,130190,25829,50102,31304,19667,616180,9392.5,30082,51126,24989,23705,62458,10886,7178,14512,26283,49277,4108.2,53801,15069,2841600,12434,4395800,28633,26611,11879,30650,71081,37911,24079,19017,745360,20709,18039,12322,175420,10125
"20","batch05_QC20",2,7325.5,9243.6,10127,24721,62658,131030,27307,71301,35257,25154,575760,9574.7,22175,46989,23530,17479,43598,10765,6823.3,14604,30093,50342,2958.1,45661,44729,4125800,11854,4082000,29072,23206,9573.5,33450,72721,40326,31536,20897,852580,34534,20498,15325,204310,11106
"21","batch05_QC21",2,8565.96666666667,11605,10698,23941,69388,136740,27479,58229,36716,29480,575980,11382,24467,43012,29979,18651,46749,7844.3,6030.6,9352.2,33738,51950,2619.3,47621,42696,3868700,13643,4283800,25109,29331,14060,31512,72265,12982,31921,20585,843740,17371,20209,12971,193860,10912
"22","batch05_QC22",2,3581.8,14557,8300.7,20971,65066,140270,24308,67162,43701,24601,606110,9987.2,24079,47606,28044,19622,40802,8601,7466.1,15292,32922,49408,2412.5,41947,39025,3952700,17071,3988400,28563,33705,11554,31906,73706,25190,27420,21920,863070,21960,19367,15197,199970,9202
"23","batch05_QC23",2,6343.6,15671,9126.2,24039,58244,120310,27515,65257,41570,24994,579330,9431.34,22342,48245,24441,18138,45772,8832.2,7596,17716,31278,47119,4000.15,43827,40738,3711100,13357,4209400,28338,34710,15114,33360,76676,51247,33247,20526,783140,44427,22272,16374,188910,8618.2
"24","batch05_QC24",2,6133.8,12022,6055.1,23535,56161,124730,28717,59058,42481,25172,575690,9889.1,21666,49222,26362,18224,46917,7608.5,6631.2,14960,31665,45724,2887.5,47703,38097,3802000,12515,4226500,28102,30430,17962,27798,72731,12228,32341,21852,811840,14778,18236,12049,212170,10134
"25","batch06_QC25",3,8922.51,20504.4,5996.8,21681,57207,102570,26527,78539,52943,23037,614150,12420,18960,48434,28421,18484,46475,10590,5473.2,11036,32013,53929,6180.4,45077,48753,3658500,18361,3967500,27898,41824,16963,34030,69479,61339,19308,24521,582120,48505,17314,13392,203120,10590
"26","batch06_QC26",3,6039.5,20749,6142.8,21825,59858,112250,24383,64972,40961,25095,631900,8212.3,25777,60369,23109,19884,62365,9515.8,4409.8,11813,35624,52213,3858.9,48515,37279,3800400,7223.6,4239900,27940,37285,17899,34737,75758,20396,26378,26199,620020,23306,22657,16342,192650,9535.7
"27","batch06_QC27",3,8087.62857142857,10644,7992.9,25590,63529,123710,28053,80091,48940,29309,542580,6324.2,20739,56359,24977,16775,50390,10413,9394.3,15450,30563,48489,4751.8,47639,43227,3605200,15142,4444500,29032,37642,18695,36593,74905,39233,27121,21769,626660,34504,19123,13221,206740,9815.7
"28","batch06_QC28",3,7503.1,21874,7688.6,20691,54908,114580,22322,63024,48164,25550,639390,8767.6,22097,43848,23092,18317,45395,10346,6884.9,14846,33674,51404,5351.6,35418,37488,3476500,16252,4012200,29312,32017,19989,34096,64628,34318,26055,24298,811480,29677,21147,13126,190630,9313
"29","batch06_QC29",3,9224.025,14302,7089.4,26907,59301,99138,26918,72507,45009,28172,559340,6790,20816,63401,23939,17106,49926,10696,5163.3,14698,29492,48195,3529.2,49642,34502,3415700,13717,4376500,25351,31260,19662,32707,67383,31696,26121,18108,705630,23316,19762,12911,200140,10399
"30","batch07_QC30",4,29241,24164,5537.1,21542,43755,83849,67941,72344,38103,29960,607210,10713,20738,66491,59637,28840,44700,8804.4,4705.6,20337,33945,63424,5080,39406,28992,2448800,8066.7,3194000,26824,39526,10854.175,93392,62673,99315,32052,24729,603170,57658,19979,17058,113660,10866
"31","batch07_QC31",4,27576,24446,7514.8,25140,41463,65697,73345,81575,47320,31733,526510,9739.14,18212,77769,57110,28118,38861,11925,3931.8,23480,30592,57376,3702.6,48179,27946,2361100,15105,3206300,24872,39486,10854.175,93914,65440,101080,28167,19872,627840,52789,20877,16436,102890,10058
"32","batch07_QC32",4,26772,27146,7188.3,22283,43018,103490,64582,72696,40986,30749,620240,7470.9,22495,63540,58291,27370,48263,11125,4383.68,19417,30019,60780,5408.8,41495,23540,2359700,13883,2992400,23407,41568,10365,92383,57742,66547,34802,24901,625540,36474,18026,13246,111890,10093
"33","batch07_QC33",4,32191,24100,4339,23859,44216,59258,75196,76734,43544,33428,542430,9739.14,14916,67186,62899,26362,42730,7725.6,5044.22,21145,27069,59817,6427,47879,23573,2518200,15034,3169700,27519,43994,14432,94278,64542,65601,31198,19844,703290,34130,18026,21689,114220,11032
"34","batch07_QC34",4,27662,23152,8833.4,19105,45865,68660,67652,77018,38995,34529,627300,8137.3,16696,67263,56499,28423,46052,13680,4931.7,22278,28717,62336,8435.8,42269,23060,2442900,12544,2973500,24571,47467,11829,88320,59590,59593,30986,22226,668810,29348,18134,19653,125200,12109
"35","batch08_QC36",4,23698,28339,6092.6,20009,46274,51571,68283,69095,40099,30001,582400,8728.04,19333,65208,64936,24976,42764,8470.9,4789.32,20409,33194,58803,5100.6,44275,24833,2501000,14864,2947500,23774,42474,6611.2,70358,57021,52086,22017,25527,714580,24440,19123,18815,138790,8692.1
"36","batch08_QC37",4,27344,26214,6554.7,23489,49547,72522,67944,72860,39571,34644,533090,9459.36666666667,19329,57725,56274,30151,42588,9892.1,5043.63333333333,19781,28392,60786,13095,42009,21028,2673400,17272,3140000,23669,37988,11861,85012,66770,39324,31281,21685,707820,20612,17226,15358,131200,10805
"37","batch08_QC38",4,29325,23825,4549.9,19728,45095,63555,60004,66766,39081,27718,584930,8894.925,20284,73227,57259,25468,44166,10434,4522.6,19420,32600,58033,7979.7,37963,21159,2491600,16981,2928300,25017,42428,7544.2,84946,60208,62701,20414,27578,701420,29654,19924,17958,119150,9861.5
"38","batch08_QC39",4,33017,26974,5562.3,22904,45387,60515,72990,72664,35410,30259,555980,9258.5,20832,69709,50961,24781,44261,13696,5519.8,19928,30955,59594,7246.9,45513,18201,2669000,16081,3160300,22828,32050,11540,93222,61050,43704,30661,24586,683000,24779,19588,17911,121830,11360
